"prov","year","id","ypa","sia.a","sr.a","st.a","ad","pa","xa.sim"
4,4,13,37,2,14,14,16,1,1
5,4,13,38,3,19,15,11,1,1
6,4,13,39,1,21,13,11,1,0
7,4,13,40,3,27,15,4,1,1
8,4,13,41,3,31,15,9,1,1
9,4,13,42,2,34,14,20,1,1
10,4,13,43,4,40,16,8,1,1
11,4,13,44,2,42,14,14,1,1
1,5,13,45,4,4,20,12,1,1
2,5,13,46,2,6,18,6,1,0
3,5,13,47,4,12,20,9,1,1
4,5,13,48,4,16,20,8,1,1
5,5,13,49,2,18,18,15,1,1
6,5,13,50,2,22,18,14,1,1
7,5,13,51,1,25,17,13,1,1
8,5,13,52,3,31,19,10,1,1
9,5,13,53,2,34,18,7,1,1
10,5,13,54,4,40,20,9,1,1
11,5,13,55,3,43,19,6,1,1
1,1,14,1,3,3,3,41,1,1
2,1,14,2,2,6,2,4,1,1
3,1,14,3,3,11,3,8,1,1
4,1,14,4,3,15,3,6,1,1
5,1,14,5,1,17,1,12,1,1
6,1,14,6,3,23,3,6,1,1
7,1,14,7,2,26,2,6,1,1
8,1,14,8,2,30,2,10,1,1
9,1,14,9,3,35,3,19,1,1
10,1,14,10,3,39,3,14,1,1
11,1,14,11,2,42,2,20,1,1
1,2,14,12,4,4,8,10,1,1
2,2,14,13,4,8,8,22,1,1
3,2,14,14,3,11,7,6,1,1
4,2,14,15,3,15,7,14,1,1
5,2,14,16,2,18,6,10,1,1
6,2,14,17,3,23,7,24,1,1
7,2,14,18,2,26,6,4,1,1
8,2,14,19,1,29,5,11,1,1
9,2,14,20,3,35,7,14,1,0
10,2,14,21,3,39,7,15,1,1
11,2,14,22,2,42,6,12,1,1
1,3,14,23,3,3,11,34,1,1
2,3,14,24,2,6,10,11,1,1
3,3,14,25,3,11,11,7,1,0
4,3,14,26,1,13,9,7,1,0
5,3,14,27,2,18,10,8,1,1
6,3,14,28,3,23,11,10,1,1
7,3,14,29,4,28,12,26,1,1
8,3,14,30,4,32,12,9,1,1
9,3,14,31,2,34,10,10,1,0
10,3,14,32,1,37,9,7,1,1
11,3,14,33,3,43,11,6,1,1
1,4,14,34,1,1,13,32,1,1
2,4,14,35,3,7,15,8,1,1
3,4,14,36,2,10,14,20,1,1
4,4,14,37,2,14,14,15,1,1
5,4,14,38,2,18,14,7,1,1
6,4,14,39,1,21,13,8,1,0
7,4,14,40,3,27,15,22,1,1
8,4,14,41,2,30,14,27,1,1
9,4,14,42,2,34,14,8,1,1
10,4,14,43,3,39,15,10,1,1
11,4,14,44,3,43,15,26,1,1
1,5,14,45,2,2,18,26,1,1
2,5,14,46,3,7,19,4,1,0
3,5,14,47,2,10,18,9,1,0
4,5,14,48,3,15,19,5,1,1
5,5,14,49,3,19,19,9,1,1
6,5,14,50,3,23,19,10,1,1
7,5,14,51,3,27,19,11,1,1
8,5,14,52,2,30,18,28,1,1
9,5,14,53,3,35,19,5,1,1
10,5,14,54,4,40,20,7,1,1
11,5,14,55,3,43,19,6,1,1
1,1,15,1,4,4,4,6,1,0
2,1,15,2,3,7,3,7,1,0
3,1,15,3,2,10,2,26,1,1
4,1,15,4,2,14,2,17,1,1
5,1,15,5,1,17,1,16,1,1
6,1,15,6,3,23,3,4,1,1
7,1,15,7,3,27,3,17,1,1
8,1,15,8,3,31,3,8,1,1
9,1,15,9,4,36,4,13,1,1
10,1,15,10,2,38,2,13,1,1
11,1,15,11,3,43,3,12,1,1
1,2,15,12,2,2,6,25,1,1
2,2,15,13,2,6,6,6,1,1
3,2,15,14,3,11,7,11,1,1
4,2,15,15,2,14,6,35,1,1
5,2,15,16,1,17,5,6,1,0
6,2,15,17,4,24,8,3,1,1
7,2,15,18,2,26,6,21,1,1
8,2,15,19,3,31,7,29,1,1
9,2,15,20,2,34,6,8,1,1
10,2,15,21,3,39,7,19,1,1
11,2,15,22,2,42,6,7,1,1
1,3,15,23,3,3,11,22,1,1
2,3,15,24,2,6,10,16,1,1
3,3,15,25,3,11,11,5,1,1
4,3,15,26,2,14,10,10,1,1
5,3,15,27,3,19,11,22,1,1
6,3,15,28,3,23,11,17,1,1
7,3,15,29,1,25,9,19,1,0
8,3,15,30,3,31,11,10,1,1
9,3,15,31,3,35,11,28,1,1
10,3,15,32,3,39,11,12,1,1
11,3,15,33,2,42,10,11,1,1
1,4,15,34,3,3,15,30,1,1
2,4,15,35,1,5,13,10,1,0
3,4,15,36,4,12,16,39,1,1
4,4,15,37,3,15,15,10,1,1
5,4,15,38,3,19,15,9,1,1
6,4,15,39,3,23,15,12,1,1
7,4,15,40,3,27,15,8,1,1
8,4,15,41,3,31,15,8,1,1
9,4,15,42,4,36,16,9,1,1
10,4,15,43,4,40,16,6,1,1
11,4,15,44,3,43,15,11,1,1
1,5,15,45,4,4,20,8,1,1
2,5,15,46,2,6,18,9,1,0
3,5,15,47,2,10,18,10,1,0
4,5,15,48,2,14,18,8,1,1
5,5,15,49,3,19,19,18,1,1
6,5,15,50,3,23,19,10,1,1
7,5,15,51,3,27,19,11,1,1
8,5,15,52,3,31,19,12,1,1
9,5,15,53,2,34,18,6,1,1
10,5,15,54,2,38,18,12,1,1
11,5,15,55,3,43,19,18,1,1
1,1,16,1,2,2,2,16,1,1
2,1,16,2,3,7,3,17,1,1
3,1,16,3,4,12,4,18,1,1
4,1,16,4,3,15,3,6,1,1
5,1,16,5,2,18,2,31,1,1
6,1,16,6,3,23,3,15,1,1
7,1,16,7,2,26,2,10,1,1
8,1,16,8,3,31,3,11,1,1
9,1,16,9,2,34,2,11,1,1
10,1,16,10,2,38,2,3,1,1
11,1,16,11,1,41,1,14,1,1
1,2,16,12,3,3,7,9,1,0
2,2,16,13,3,7,7,27,1,0
3,2,16,14,2,10,6,18,1,1
4,2,16,15,3,15,7,21,1,1
5,2,16,16,3,19,7,8,1,1
6,2,16,17,3,23,7,12,1,1
7,2,16,18,2,26,6,16,1,1
8,2,16,19,4,32,8,8,1,1
9,2,16,20,3,35,7,30,1,1
10,2,16,21,1,37,5,8,1,1
11,2,16,22,1,41,5,5,1,1
1,3,16,23,1,1,9,7,1,0
2,3,16,24,3,7,11,11,1,1
3,3,16,25,2,10,10,9,1,0
4,3,16,26,3,15,11,39,1,1
5,3,16,27,2,18,10,13,1,1
6,3,16,28,2,22,10,7,1,1
7,3,16,29,2,26,10,20,1,1
8,3,16,30,4,32,12,21,1,1
9,3,16,31,2,34,10,38,1,1
10,3,16,32,2,38,10,4,1,0
11,3,16,33,3,43,11,10,1,1
1,4,16,34,3,3,15,9,1,0
2,4,16,35,3,7,15,11,1,1
3,4,16,36,4,12,16,9,1,1
4,4,16,37,3,15,15,6,1,1
5,4,16,38,4,20,16,13,1,1
6,4,16,39,3,23,15,5,1,1
7,4,16,40,1,25,13,7,1,1
8,4,16,41,3,31,15,18,1,1
9,4,16,42,3,35,15,11,1,1
10,4,16,43,2,38,14,14,1,1
11,4,16,44,3,43,15,24,1,1
1,5,16,45,2,2,18,9,1,0
2,5,16,46,3,7,19,20,1,1
3,5,16,47,3,11,19,15,1,1
4,5,16,48,4,16,20,14,1,1
5,5,16,49,3,19,19,13,1,1
6,5,16,50,2,22,18,10,1,1
7,5,16,51,1,25,17,10,1,1
8,5,16,52,3,31,19,13,1,1
9,5,16,53,4,36,20,15,1,1
10,5,16,54,3,39,19,13,1,1
11,5,16,55,2,42,18,28,1,1
1,1,17,1,2,2,2,21,1,1
2,1,17,2,3,7,3,10,1,1
3,1,17,3,2,10,2,7,1,0
4,1,17,4,3,15,3,12,1,1
5,1,17,5,1,17,1,15,1,0
6,1,17,6,2,22,2,13,1,1
7,1,17,7,3,27,3,25,1,1
8,1,17,8,3,31,3,7,1,1
9,1,17,9,3,35,3,7,1,1
10,1,17,10,3,39,3,18,1,1
11,1,17,11,3,43,3,9,1,1
1,2,17,12,3,3,7,17,1,1
2,2,17,13,3,7,7,10,1,1
3,2,17,14,2,10,6,15,1,1
4,2,17,15,2,14,6,10,1,1
5,2,17,16,1,17,5,16,1,0
6,2,17,17,3,23,7,10,1,1
7,2,17,18,4,28,8,8,1,1
8,2,17,19,3,31,7,28,1,1
9,2,17,20,4,36,8,10,1,1
10,2,17,21,3,39,7,7,1,1
11,2,17,22,2,42,6,4,1,1
1,3,17,23,4,4,12,10,1,1
2,3,17,24,4,8,12,11,1,1
3,3,17,25,3,11,11,22,1,1
4,3,17,26,3,15,11,14,1,0
5,3,17,27,3,19,11,15,1,1
6,3,17,28,4,24,12,25,1,1
7,3,17,29,3,27,11,10,1,1
8,3,17,30,2,30,10,20,1,1
9,3,17,31,2,34,10,17,1,1
10,3,17,32,2,38,10,4,1,1
11,3,17,33,4,44,12,6,1,1
1,4,17,34,3,3,15,7,1,1
2,4,17,35,2,6,14,15,1,1
3,4,17,36,3,11,15,12,1,1
4,4,17,37,3,15,15,13,1,1
5,4,17,38,3,19,15,19,1,1
6,4,17,39,3,23,15,14,1,1
7,4,17,40,3,27,15,14,1,1
8,4,17,41,4,32,16,8,1,1
9,4,17,42,2,34,14,18,1,1
10,4,17,43,3,39,15,17,1,1
11,4,17,44,4,44,16,11,1,1
1,5,17,45,3,3,19,12,1,1
2,5,17,46,2,6,18,27,1,1
3,5,17,47,2,10,18,20,1,0
4,5,17,48,3,15,19,28,1,1
5,5,17,49,1,17,17,9,1,1
6,5,17,50,4,24,20,8,1,1
7,5,17,51,3,27,19,14,1,1
8,5,17,52,1,29,17,7,1,0
9,5,17,53,2,34,18,8,1,1
10,5,17,54,3,39,19,6,1,1
11,5,17,55,1,41,17,12,1,0
1,1,18,1,2,2,2,5,1,1
2,1,18,2,1,5,1,9,1,0
3,1,18,3,3,11,3,11,1,1
4,1,18,4,2,14,2,17,1,1
5,1,18,5,3,19,3,16,1,1
6,1,18,6,3,23,3,11,1,1
7,1,18,7,3,27,3,22,1,1
8,1,18,8,2,30,2,15,1,1
9,1,18,9,4,36,4,17,1,1
10,1,18,10,2,38,2,11,1,1
11,1,18,11,4,44,4,17,1,1
1,2,18,12,1,1,5,6,1,0
2,2,18,13,3,7,7,11,1,1
3,2,18,14,3,11,7,27,1,1
4,2,18,15,3,15,7,10,1,1
5,2,18,16,2,18,6,17,1,0
6,2,18,17,3,23,7,18,1,1
7,2,18,18,2,26,6,10,1,1
8,2,18,19,3,31,7,30,1,1
9,2,18,20,3,35,7,15,1,1
10,2,18,21,3,39,7,10,1,1
11,2,18,22,4,44,8,15,1,1
1,3,18,23,3,3,11,27,1,1
2,3,18,24,4,8,12,12,1,1
3,3,18,25,3,11,11,8,1,0
4,3,18,26,3,15,11,15,1,1
5,3,18,27,2,18,10,9,1,1
6,3,18,28,3,23,11,12,1,1
7,3,18,29,3,27,11,14,1,1
8,3,18,30,2,30,10,16,1,0
9,3,18,31,1,33,9,13,1,1
10,3,18,32,2,38,10,11,1,1
11,3,18,33,1,41,9,8,1,1
1,4,18,34,2,2,14,8,1,0
2,4,18,35,3,7,15,18,1,1
3,4,18,36,3,11,15,8,1,1
4,4,18,37,2,14,14,15,1,1
5,4,18,38,1,17,13,21,1,1
6,4,18,39,2,22,14,6,1,0
7,4,18,40,3,27,15,21,1,1
8,4,18,41,4,32,16,22,1,1
9,4,18,42,4,36,16,15,1,1
10,4,18,43,2,38,14,13,1,0
11,4,18,44,3,43,15,10,1,1
1,5,18,45,3,3,19,14,1,1
2,5,18,46,1,5,17,23,1,0
3,5,18,47,2,10,18,11,1,1
4,5,18,48,4,16,20,10,1,1
5,5,18,49,3,19,19,24,1,1
6,5,18,50,4,24,20,10,1,1
7,5,18,51,2,26,18,12,1,1
8,5,18,52,2,30,18,9,1,1
9,5,18,53,2,34,18,12,1,1
10,5,18,54,2,38,18,11,1,1
11,5,18,55,2,42,18,15,1,1
1,1,19,1,3,3,3,8,1,1
2,1,19,2,3,7,3,7,1,1
3,1,19,3,3,11,3,20,1,1
4,1,19,4,2,14,2,7,1,1
5,1,19,5,2,18,2,9,1,1
6,1,19,6,2,22,2,6,1,1
7,1,19,7,1,25,1,24,1,1
8,1,19,8,3,31,3,6,1,1
9,1,19,9,2,34,2,5,1,1
10,1,19,10,2,38,2,20,1,1
11,1,19,11,2,42,2,12,1,1
1,2,19,12,3,3,7,15,1,1
2,2,19,13,4,8,8,12,1,1
3,2,19,14,1,9,5,6,1,0
4,2,19,15,1,13,5,5,1,0
5,2,19,16,4,20,8,6,1,0
6,2,19,17,3,23,7,13,1,1
7,2,19,18,3,27,7,11,1,1
8,2,19,19,2,30,6,4,1,1
9,2,19,20,4,36,8,9,1,1
10,2,19,21,3,39,7,19,1,1
11,2,19,22,4,44,8,23,1,1
1,3,19,23,1,1,9,12,1,0
2,3,19,24,1,5,9,20,1,0
3,3,19,25,2,10,10,12,1,1
4,3,19,26,2,14,10,10,1,1
5,3,19,27,3,19,11,11,1,1
6,3,19,28,1,21,9,12,1,0
7,3,19,29,4,28,12,11,1,1
8,3,19,30,3,31,11,6,1,1
9,3,19,31,2,34,10,38,1,1
10,3,19,32,3,39,11,11,1,1
11,3,19,33,2,42,10,18,1,0
1,4,19,34,1,1,13,13,1,0
2,4,19,35,3,7,15,8,1,1
3,4,19,36,4,12,16,18,1,1
4,4,19,37,3,15,15,4,1,0
5,4,19,38,3,19,15,12,1,1
6,4,19,39,2,22,14,19,1,1
7,4,19,40,3,27,15,10,1,1
8,4,19,41,4,32,16,28,1,1
9,4,19,42,3,35,15,13,1,1
10,4,19,43,2,38,14,6,1,1
11,4,19,44,3,43,15,12,1,1
1,5,19,45,2,2,18,16,1,0
2,5,19,46,4,8,20,9,1,1
3,5,19,47,3,11,19,16,1,1
4,5,19,48,2,14,18,6,1,1
5,5,19,49,2,18,18,8,1,1
6,5,19,50,2,22,18,4,1,1
7,5,19,51,4,28,20,6,1,1
8,5,19,52,2,30,18,9,1,1
9,5,19,53,3,35,19,6,1,1
10,5,19,54,4,40,20,6,1,1
11,5,19,55,3,43,19,13,1,1
1,1,20,1,2,2,2,16,1,1
2,1,20,2,2,6,2,14,1,1
3,1,20,3,2,10,2,9,1,1
4,1,20,4,3,15,3,17,1,1
5,1,20,5,3,19,3,7,1,1
6,1,20,6,2,22,2,15,1,1
7,1,20,7,2,26,2,11,1,0
8,1,20,8,2,30,2,12,1,1
9,1,20,9,2,34,2,5,1,1
10,1,20,10,3,39,3,13,1,1
11,1,20,11,1,41,1,12,1,1
1,2,20,12,2,2,6,15,1,1
2,2,20,13,3,7,7,12,1,1
3,2,20,14,2,10,6,11,1,1
4,2,20,15,3,15,7,6,1,1
5,2,20,16,3,19,7,7,1,1
6,2,20,17,2,22,6,14,1,1
7,2,20,18,3,27,7,11,1,1
8,2,20,19,2,30,6,13,1,1
9,2,20,20,2,34,6,7,1,1
10,2,20,21,4,40,8,5,1,1
11,2,20,22,1,41,5,7,1,1
1,3,20,23,3,3,11,16,1,1
2,3,20,24,2,6,10,7,1,1
3,3,20,25,2,10,10,28,1,1
4,3,20,26,2,14,10,3,1,1
5,3,20,27,3,19,11,10,1,0
6,3,20,28,3,23,11,22,1,1
7,3,20,29,3,27,11,12,1,1
8,3,20,30,3,31,11,11,1,1
9,3,20,31,3,35,11,8,1,1
10,3,20,32,2,38,10,9,1,1
11,3,20,33,2,42,10,13,1,1
1,4,20,34,1,1,13,10,1,0
2,4,20,35,2,6,14,10,1,1
3,4,20,36,2,10,14,13,1,1
4,4,20,37,3,15,15,10,1,1
5,4,20,38,3,19,15,9,1,1
6,4,20,39,2,22,14,21,1,1
7,4,20,40,2,26,14,5,1,1
8,4,20,41,2,30,14,9,1,1
9,4,20,42,3,35,15,18,1,1
10,4,20,43,4,40,16,13,1,1
11,4,20,44,2,42,14,9,1,1
1,5,20,45,2,2,18,20,1,1
2,5,20,46,3,7,19,12,1,1
3,5,20,47,3,11,19,12,1,1
4,5,20,48,2,14,18,19,1,1
5,5,20,49,1,17,17,8,1,0
6,5,20,50,2,22,18,18,1,1
7,5,20,51,3,27,19,18,1,1
8,5,20,52,2,30,18,13,1,1
9,5,20,53,3,35,19,7,1,1
10,5,20,54,3,39,19,9,1,1
11,5,20,55,4,44,20,7,1,1
1,1,21,1,2,2,2,7,1,1
2,1,21,2,3,7,3,16,1,1
3,1,21,3,2,10,2,15,1,1
4,1,21,4,3,15,3,5,1,1
5,1,21,5,2,18,2,8,1,1
6,1,21,6,2,22,2,18,1,1
7,1,21,7,3,27,3,13,1,1
8,1,21,8,1,29,1,13,1,1
9,1,21,9,3,35,3,9,1,1
10,1,21,10,2,38,2,10,1,1
11,1,21,11,3,43,3,14,1,1
1,2,21,12,3,3,7,15,1,1
2,2,21,13,3,7,7,8,1,1
3,2,21,14,1,9,5,9,1,0
4,2,21,15,2,14,6,13,1,1
5,2,21,16,3,19,7,20,1,1
6,2,21,17,3,23,7,35,1,1
7,2,21,18,3,27,7,20,1,1
8,2,21,19,1,29,5,21,1,1
9,2,21,20,2,34,6,9,1,1
10,2,21,21,2,38,6,10,1,1
11,2,21,22,2,42,6,9,1,1
1,3,21,23,1,1,9,8,1,0
2,3,21,24,2,6,10,16,1,1
3,3,21,25,2,10,10,26,1,1
4,3,21,26,3,15,11,7,1,1
5,3,21,27,3,19,11,4,1,1
6,3,21,28,3,23,11,12,1,1
7,3,21,29,3,27,11,29,1,1
8,3,21,30,2,30,10,14,1,1
9,3,21,31,2,34,10,16,1,1
10,3,21,32,3,39,11,17,1,1
11,3,21,33,1,41,9,11,1,1
1,4,21,34,2,2,14,12,1,1
2,4,21,35,2,6,14,6,1,0
3,4,21,36,3,11,15,8,1,1
4,4,21,37,4,16,16,8,1,1
5,4,21,38,3,19,15,14,1,1
6,4,21,39,3,23,15,3,1,1
7,4,21,40,3,27,15,8,1,1
8,4,21,41,2,30,14,11,1,1
9,4,21,42,3,35,15,7,1,1
10,4,21,43,4,40,16,12,1,1
11,4,21,44,2,42,14,18,1,1
1,5,21,45,4,4,20,11,1,0
2,5,21,46,2,6,18,10,1,1
3,5,21,47,3,11,19,9,1,0
4,5,21,48,3,15,19,9,1,1
5,5,21,49,2,18,18,7,1,1
6,5,21,50,2,22,18,15,1,1
7,5,21,51,3,27,19,4,1,1
8,5,21,52,2,30,18,35,1,1
9,5,21,53,3,35,19,19,1,1
10,5,21,54,1,37,17,14,1,1
11,5,21,55,3,43,19,17,1,1
1,1,22,1,3,3,3,10,1,0
2,1,22,2,1,5,1,10,1,1
3,1,22,3,3,11,3,14,1,1
4,1,22,4,1,13,1,7,1,1
5,1,22,5,2,18,2,20,1,1
6,1,22,6,3,23,3,21,1,1
7,1,22,7,2,26,2,3,1,1
8,1,22,8,2,30,2,17,1,1
9,1,22,9,3,35,3,37,1,1
10,1,22,10,4,40,4,11,1,1
11,1,22,11,3,43,3,14,1,1
1,2,22,12,2,2,6,12,1,0
2,2,22,13,3,7,7,9,1,1
3,2,22,14,2,10,6,9,1,1
4,2,22,15,3,15,7,18,1,1
5,2,22,16,2,18,6,13,1,1
6,2,22,17,3,23,7,31,1,1
7,2,22,18,3,27,7,8,1,1
8,2,22,19,4,32,8,14,1,1
9,2,22,20,1,33,5,8,1,1
10,2,22,21,2,38,6,28,1,1
11,2,22,22,1,41,5,17,1,1
1,3,22,23,3,3,11,12,1,0
2,3,22,24,4,8,12,9,1,1
3,3,22,25,3,11,11,7,1,1
4,3,22,26,3,15,11,11,1,1
5,3,22,27,2,18,10,17,1,1
6,3,22,28,3,23,11,35,1,1
7,3,22,29,2,26,10,13,1,1
8,3,22,30,2,30,10,6,1,1
9,3,22,31,1,33,9,13,1,1
10,3,22,32,3,39,11,7,1,1
11,3,22,33,2,42,10,11,1,1
1,4,22,34,4,4,16,7,1,1
2,4,22,35,2,6,14,27,1,1
3,4,22,36,2,10,14,8,1,1
4,4,22,37,2,14,14,14,1,1
5,4,22,38,4,20,16,5,1,1
6,4,22,39,1,21,13,9,1,0
7,4,22,40,2,26,14,4,1,0
8,4,22,41,2,30,14,12,1,1
9,4,22,42,2,34,14,6,1,1
10,4,22,43,1,37,13,14,1,1
11,4,22,44,2,42,14,11,1,1
1,5,22,45,2,2,18,8,1,0
2,5,22,46,1,5,17,11,1,1
3,5,22,47,2,10,18,12,1,1
4,5,22,48,2,14,18,7,1,1
5,5,22,49,3,19,19,17,1,1
6,5,22,50,3,23,19,12,1,1
7,5,22,51,3,27,19,15,1,1
8,5,22,52,3,31,19,5,1,1
9,5,22,53,2,34,18,8,1,1
10,5,22,54,3,39,19,5,1,1
11,5,22,55,2,42,18,9,1,1
1,1,23,1,3,3,3,9,1,0
2,1,23,2,4,8,4,16,1,1
3,1,23,3,2,10,2,18,1,1
4,1,23,4,3,15,3,3,1,1
5,1,23,5,2,18,2,17,1,1
6,1,23,6,2,22,2,8,1,1
7,1,23,7,2,26,2,6,1,1
8,1,23,8,4,32,4,9,1,1
9,1,23,9,2,34,2,18,1,1
10,1,23,10,4,40,4,8,1,1
11,1,23,11,3,43,3,16,1,1
1,2,23,12,3,3,7,15,1,1
2,2,23,13,2,6,6,4,1,1
3,2,23,14,2,10,6,11,1,1
4,2,23,15,2,14,6,8,1,1
5,2,23,16,2,18,6,12,1,1
6,2,23,17,3,23,7,13,1,1
7,2,23,18,4,28,8,6,1,1
8,2,23,19,2,30,6,7,1,0
9,2,23,20,3,35,7,9,1,1
10,2,23,21,3,39,7,14,1,1
11,2,23,22,3,43,7,10,1,1
1,3,23,23,3,3,11,13,1,0
2,3,23,24,3,7,11,5,1,1
3,3,23,25,1,9,9,8,1,0
4,3,23,26,3,15,11,7,1,0
5,3,23,27,1,17,9,13,1,0
6,3,23,28,2,22,10,6,1,0
7,3,23,29,3,27,11,7,1,1
8,3,23,30,4,32,12,15,1,1
9,3,23,31,2,34,10,23,1,1
10,3,23,32,1,37,9,13,1,0
11,3,23,33,3,43,11,11,1,1
1,4,23,34,3,3,15,6,1,1
2,4,23,35,1,5,13,6,1,0
3,4,23,36,3,11,15,8,1,1
4,4,23,37,2,14,14,35,1,1
5,4,23,38,3,19,15,5,1,1
6,4,23,39,4,24,16,16,1,1
7,4,23,40,2,26,14,14,1,0
8,4,23,41,3,31,15,7,1,1
9,4,23,42,4,36,16,12,1,1
10,4,23,43,2,38,14,10,1,1
11,4,23,44,1,41,13,10,1,1
1,5,23,45,3,3,19,23,1,1
2,5,23,46,2,6,18,10,1,1
3,5,23,47,2,10,18,12,1,1
4,5,23,48,2,14,18,23,1,1
5,5,23,49,3,19,19,8,1,1
6,5,23,50,3,23,19,15,1,1
7,5,23,51,1,25,17,6,1,1
8,5,23,52,2,30,18,11,1,1
9,5,23,53,2,34,18,14,1,1
10,5,23,54,3,39,19,15,1,1
11,5,23,55,3,43,19,14,1,1
1,1,24,1,3,3,3,15,1,1
2,1,24,2,2,6,2,8,1,0
3,1,24,3,2,10,2,20,1,1
4,1,24,4,1,13,1,5,1,1
5,1,24,5,3,19,3,14,1,1
6,1,24,6,3,23,3,8,1,1
7,1,24,7,3,27,3,11,1,1
8,1,24,8,3,31,3,20,1,1
9,1,24,9,1,33,1,21,1,1
10,1,24,10,3,39,3,12,1,1
11,1,24,11,3,43,3,12,1,1
1,2,24,12,3,3,7,6,1,0
2,2,24,13,2,6,6,18,1,1
3,2,24,14,2,10,6,20,1,0
4,2,24,15,4,16,8,21,1,1
5,2,24,16,2,18,6,10,1,1
6,2,24,17,2,22,6,12,1,1
7,2,24,18,1,25,5,16,1,0
8,2,24,19,3,31,7,25,1,1
9,2,24,20,4,36,8,15,1,1
10,2,24,21,2,38,6,7,1,1
11,2,24,22,4,44,8,20,1,1
1,3,24,23,1,1,9,28,1,1
2,3,24,24,2,6,10,8,1,1
3,3,24,25,3,11,11,12,1,1
4,3,24,26,1,13,9,7,1,0
5,3,24,27,2,18,10,13,1,1
6,3,24,28,3,23,11,21,1,1
7,3,24,29,1,25,9,13,1,0
8,3,24,30,1,29,9,28,1,1
9,3,24,31,3,35,11,26,1,1
10,3,24,32,2,38,10,17,1,1
11,3,24,33,2,42,10,15,1,1
1,4,24,34,3,3,15,2,1,0
2,4,24,35,2,6,14,9,1,1
3,4,24,36,2,10,14,8,1,1
4,4,24,37,3,15,15,12,1,1
5,4,24,38,2,18,14,25,1,1
6,4,24,39,2,22,14,7,1,1
7,4,24,40,4,28,16,16,1,1
8,4,24,41,3,31,15,6,1,1
9,4,24,42,2,34,14,11,1,1
10,4,24,43,2,38,14,12,1,1
11,4,24,44,3,43,15,16,1,1
1,5,24,45,4,4,20,33,1,1
2,5,24,46,2,6,18,21,1,1
3,5,24,47,4,12,20,14,1,1
4,5,24,48,2,14,18,7,1,0
5,5,24,49,3,19,19,42,1,1
6,5,24,50,3,23,19,17,1,1
7,5,24,51,2,26,18,30,1,1
8,5,24,52,3,31,19,11,1,1
9,5,24,53,2,34,18,16,1,1
10,5,24,54,1,37,17,12,1,1
11,5,24,55,2,42,18,7,1,1
1,1,25,1,2,2,2,18,1,1
2,1,25,2,2,6,2,5,1,1
3,1,25,3,2,10,2,8,1,1
4,1,25,4,3,15,3,15,1,1
5,1,25,5,2,18,2,10,1,1
6,1,25,6,2,22,2,19,1,1
7,1,25,7,1,25,1,17,1,1
8,1,25,8,3,31,3,41,1,1
9,1,25,9,2,34,2,22,1,1
10,1,25,10,4,40,4,11,1,1
11,1,25,11,3,43,3,18,1,1
1,2,25,12,2,2,6,7,1,0
2,2,25,13,2,6,6,10,1,1
3,2,25,14,4,12,8,19,1,1
4,2,25,15,2,14,6,14,1,1
5,2,25,16,2,18,6,5,1,1
6,2,25,17,4,24,8,10,1,1
7,2,25,18,3,27,7,12,1,1
8,2,25,19,3,31,7,17,1,1
9,2,25,20,3,35,7,6,1,1
10,2,25,21,2,38,6,13,1,1
11,2,25,22,3,43,7,12,1,1
1,3,25,23,2,2,10,10,1,0
2,3,25,24,1,5,9,27,1,0
3,3,25,25,2,10,10,12,1,1
4,3,25,26,1,13,9,18,1,1
5,3,25,27,2,18,10,8,1,1
6,3,25,28,2,22,10,11,1,1
7,3,25,29,4,28,12,10,1,1
8,3,25,30,3,31,11,14,1,1
9,3,25,31,3,35,11,8,1,1
10,3,25,32,2,38,10,11,1,1
11,3,25,33,2,42,10,26,1,1
1,4,25,34,2,2,14,7,1,1
2,4,25,35,3,7,15,6,1,1
3,4,25,36,4,12,16,9,1,1
4,4,25,37,3,15,15,9,1,1
5,4,25,38,2,18,14,10,1,1
6,4,25,39,3,23,15,12,1,1
7,4,25,40,1,25,13,10,1,0
8,4,25,41,1,29,13,7,1,0
9,4,25,42,2,34,14,17,1,1
10,4,25,43,4,40,16,14,1,1
11,4,25,44,4,44,16,16,1,1
1,5,25,45,1,1,17,17,1,0
2,5,25,46,3,7,19,10,1,1
3,5,25,47,3,11,19,13,1,1
4,5,25,48,3,15,19,13,1,1
5,5,25,49,4,20,20,16,1,1
6,5,25,50,2,22,18,9,1,1
7,5,25,51,2,26,18,6,1,1
8,5,25,52,2,30,18,13,1,1
9,5,25,53,4,36,20,14,1,1
10,5,25,54,3,39,19,7,1,1
11,5,25,55,3,43,19,16,1,1
1,1,26,1,2,2,2,25,1,1
2,1,26,2,2,6,2,6,1,0
3,1,26,3,2,10,2,6,1,0
4,1,26,4,2,14,2,25,1,1
5,1,26,5,4,20,4,23,1,1
6,1,26,6,3,23,3,17,1,1
7,1,26,7,3,27,3,6,1,0
8,1,26,8,2,30,2,21,1,1
9,1,26,9,2,34,2,5,1,1
10,1,26,10,2,38,2,12,1,1
11,1,26,11,3,43,3,8,1,1
1,2,26,12,3,3,7,18,1,1
2,2,26,13,3,7,7,9,1,0
3,2,26,14,1,9,5,4,1,0
4,2,26,15,2,14,6,28,1,1
5,2,26,16,3,19,7,63,1,1
6,2,26,17,2,22,6,15,1,1
7,2,26,18,2,26,6,12,1,1
8,2,26,19,2,30,6,5,1,1
